harvest  | 2025-01-19T13:02:23.399928915Z │  ├──┐get_admin_user_signing_key elog_database="tenant90505c8a23a94cdfaevent1df4cec5b87d4eb6bd3d91c9f87670af", tenant_id="90505c8a-23a9-4cdf-a26b-4e19f6a097d5", user_id="487ea496-9f06-4148-ad06-4a12f9bb6980"
harvest  | 2025-01-19T13:04:32.168671445Z ├──┐get_count_votes_per_day tenant_id="90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id="1df4cec5-b87d-4eb6-bd3d-91c9f87670af", start_date="2025-01-13", end_date="2025-01-19", election_id=None, user_timezone="Asia/Jerusalem"
harvest  | 2025-01-19T13:04:32.169518724Z ├──┘
harvest  | 2025-01-19T13:04:32.169563669Z ├──┐list_users filter=ListUsersFilter { tenant_id: "90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id: Some("1df4cec5-b87d-4eb6-bd3d-91c9f87670af"), election_id: None, area_id: None, realm: "tenant-90505c8a-23a9-4cdf-a26b-4e19f6a097d5-event-1df4cec5-b87d-4eb6-bd3d-91c9f87670af", search: None, first_name: None, last_name: None, username: None, email: None, limit: Some(1), offset: None, user_ids: None, attributes: None, email_verified: None, enabled: None, sort: None, has_voted: None, authorized_to_election_alias: None }
harvest  | 2025-01-19T13:04:32.169603663Z │  ├──  0ms INFO filter: ListUsersFilter { tenant_id: "90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id: Some("1df4cec5-b87d-4eb6-bd3d-91c9f87670af"), election_id: None, area_id: None, realm: "tenant-90505c8a-23a9-4cdf-a26b-4e19f6a097d5-event-1df4cec5-b87d-4eb6-bd3d-91c9f87670af", search: None, first_name: None, last_name: None, username: None, email: None, limit: Some(1), offset: None, user_ids: None, attributes: None, email_verified: None, enabled: None, sort: None, has_voted: None, authorized_to_election_alias: None }
harvest  | 2025-01-19T13:04:32.174372452Z │  ├──┐get_area_ids election_id=None, area_id=None, param_number=3
harvest  | 2025-01-19T13:04:32.174395204Z │  ├──┘
harvest  | 2025-01-19T13:04:32.175407315Z │  ├──  5ms INFO Count rows 1 for realm=tenant-90505c8a-23a9-4cdf-a26b-4e19f6a097d5-event-1df4cec5-b87d-4eb6-bd3d-91c9f87670af, query_limit=1
harvest  | 2025-01-19T13:04:32.176167391Z │  ├──┐get_areas tenant_id="90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id="1df4cec5-b87d-4eb6-bd3d-91c9f87670af", area_ids=["c58bc7e2-9835-4004-b3be-2a2917bc540f"]
harvest  | 2025-01-19T13:04:32.176889938Z │  ├──┘
harvest  | 2025-01-19T13:04:32.176961408Z ├──┘
harvest  | 2025-01-19T13:04:32.177082652Z ┘
harvest  | 2025-01-19T13:04:32.177216117Z INFO Outcome: Success(200 OK)
harvest  | 2025-01-19T13:04:32.177386970Z INFO Response succeeded.
harvest  | 2025-01-19T13:04:36.153505419Z INFO POST /election-event/stats application/json:
harvest  | 2025-01-19T13:04:36.153564754Z INFO Matched: (get_election_event_stats) POST /election-event/stats application/json
harvest  | 2025-01-19T13:04:36.153645216Z ┐decode_jwt 
harvest  | 2025-01-19T13:04:36.154138920Z ┘
harvest  | 2025-01-19T13:04:36.154270953Z ┐get_election_event_stats body=Json(ElectionEventStatsInput { election_event_id: "1df4cec5-b87d-4eb6-bd3d-91c9f87670af", start_date: "2025-01-13", end_date: "2025-01-19", user_timezone: "Asia/Jerusalem" })
harvest  | 2025-01-19T13:04:36.154290068Z ├──┐authorize check_super_admin=true, tenant_id_opt=Some("90505c8a-23a9-4cdf-a26b-4e19f6a097d5"), permissions=[ADMIN_DASHBOARD_VIEW]
harvest  | 2025-01-19T13:04:36.154483312Z ├──┘
harvest  | 2025-01-19T13:04:36.155345366Z ├──┐get_count_distinct_voters tenant_id="90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id="1df4cec5-b87d-4eb6-bd3d-91c9f87670af"
harvest  | 2025-01-19T13:04:36.155966193Z ├──┘
harvest  | 2025-01-19T13:04:36.155988835Z ├──┐get_count_elections tenant_id="90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id="1df4cec5-b87d-4eb6-bd3d-91c9f87670af"
harvest  | 2025-01-19T13:04:36.156606306Z ├──┘
harvest  | 2025-01-19T13:04:36.156623869Z ├──┐get_count_areas tenant_id="90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id="1df4cec5-b87d-4eb6-bd3d-91c9f87670af"
harvest  | 2025-01-19T13:04:36.157242281Z ├──┘
harvest  | 2025-01-19T13:04:36.157294057Z ├──┐get_count_votes_per_day tenant_id="90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id="1df4cec5-b87d-4eb6-bd3d-91c9f87670af", start_date="2025-01-13", end_date="2025-01-19", election_id=None, user_timezone="Asia/Jerusalem"
harvest  | 2025-01-19T13:04:36.158198283Z ├──┘
harvest  | 2025-01-19T13:04:36.158263328Z ├──┐list_users filter=ListUsersFilter { tenant_id: "90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id: Some("1df4cec5-b87d-4eb6-bd3d-91c9f87670af"), election_id: None, area_id: None, realm: "tenant-90505c8a-23a9-4cdf-a26b-4e19f6a097d5-event-1df4cec5-b87d-4eb6-bd3d-91c9f87670af", search: None, first_name: None, last_name: None, username: None, email: None, limit: Some(1), offset: None, user_ids: None, attributes: None, email_verified: None, enabled: None, sort: None, has_voted: None, authorized_to_election_alias: None }
harvest  | 2025-01-19T13:04:36.158293010Z │  ├──  0ms INFO filter: ListUsersFilter { tenant_id: "90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id: Some("1df4cec5-b87d-4eb6-bd3d-91c9f87670af"), election_id: None, area_id: None, realm: "tenant-90505c8a-23a9-4cdf-a26b-4e19f6a097d5-event-1df4cec5-b87d-4eb6-bd3d-91c9f87670af", search: None, first_name: None, last_name: None, username: None, email: None, limit: Some(1), offset: None, user_ids: None, attributes: None, email_verified: None, enabled: None, sort: None, has_voted: None, authorized_to_election_alias: None }
harvest  | 2025-01-19T13:04:36.163544519Z │  ├──┐get_area_ids election_id=None, area_id=None, param_number=3
harvest  | 2025-01-19T13:04:36.163570658Z │  ├──┘
harvest  | 2025-01-19T13:04:36.164781694Z │  ├──  6ms INFO Count rows 1 for realm=tenant-90505c8a-23a9-4cdf-a26b-4e19f6a097d5-event-1df4cec5-b87d-4eb6-bd3d-91c9f87670af, query_limit=1
harvest  | 2025-01-19T13:04:36.165572904Z │  ├──┐get_areas tenant_id="90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id="1df4cec5-b87d-4eb6-bd3d-91c9f87670af", area_ids=["c58bc7e2-9835-4004-b3be-2a2917bc540f"]
harvest  | 2025-01-19T13:04:36.166181984Z │  ├──┘
harvest  | 2025-01-19T13:04:36.166273607Z ├──┘
harvest  | 2025-01-19T13:04:36.166426481Z ┘
harvest  | 2025-01-19T13:04:36.166560114Z INFO Outcome: Success(200 OK)
harvest  | 2025-01-19T13:04:36.166773261Z INFO Response succeeded.
harvest  | 2025-01-19T13:04:40.154206317Z INFO POST /election-event/stats application/json:
harvest  | 2025-01-19T13:04:40.154241879Z INFO Matched: (get_election_event_stats) POST /election-event/stats application/json
harvest  | 2025-01-19T13:04:40.154340096Z ┐decode_jwt 
harvest  | 2025-01-19T13:04:40.154862971Z ┘
harvest  | 2025-01-19T13:04:40.154994716Z ┐get_election_event_stats body=Json(ElectionEventStatsInput { election_event_id: "1df4cec5-b87d-4eb6-bd3d-91c9f87670af", start_date: "2025-01-13", end_date: "2025-01-19", user_timezone: "Asia/Jerusalem" })
harvest  | 2025-01-19T13:04:40.155033349Z ├──┐authorize check_super_admin=true, tenant_id_opt=Some("90505c8a-23a9-4cdf-a26b-4e19f6a097d5"), permissions=[ADMIN_DASHBOARD_VIEW]
harvest  | 2025-01-19T13:04:40.155215788Z ├──┘
harvest  | 2025-01-19T13:04:40.156168992Z ├──┐get_count_distinct_voters tenant_id="90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id="1df4cec5-b87d-4eb6-bd3d-91c9f87670af"
harvest  | 2025-01-19T13:04:40.156886302Z ├──┘
harvest  | 2025-01-19T13:04:40.156905588Z ├──┐get_count_elections tenant_id="90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id="1df4cec5-b87d-4eb6-bd3d-91c9f87670af"
harvest  | 2025-01-19T13:04:40.157528129Z ├──┘
harvest  | 2025-01-19T13:04:40.157543407Z ├──┐get_count_areas tenant_id="90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id="1df4cec5-b87d-4eb6-bd3d-91c9f87670af"
harvest  | 2025-01-19T13:04:40.158093673Z ├──┘
harvest  | 2025-01-19T13:04:40.158107158Z ├──┐get_count_votes_per_day tenant_id="90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id="1df4cec5-b87d-4eb6-bd3d-91c9f87670af", start_date="2025-01-13", end_date="2025-01-19", election_id=None, user_timezone="Asia/Jerusalem"
harvest  | 2025-01-19T13:04:40.159114686Z ├──┘
harvest  | 2025-01-19T13:04:40.159287479Z ├──┐list_users filter=ListUsersFilter { tenant_id: "90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id: Some("1df4cec5-b87d-4eb6-bd3d-91c9f87670af"), election_id: None, area_id: None, realm: "tenant-90505c8a-23a9-4cdf-a26b-4e19f6a097d5-event-1df4cec5-b87d-4eb6-bd3d-91c9f87670af", search: None, first_name: None, last_name: None, username: None, email: None, limit: Some(1), offset: None, user_ids: None, attributes: None, email_verified: None, enabled: None, sort: None, has_voted: None, authorized_to_election_alias: None }
harvest  | 2025-01-19T13:04:40.159317985Z │  ├──  0ms INFO filter: ListUsersFilter { tenant_id: "90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id: Some("1df4cec5-b87d-4eb6-bd3d-91c9f87670af"), election_id: None, area_id: None, realm: "tenant-90505c8a-23a9-4cdf-a26b-4e19f6a097d5-event-1df4cec5-b87d-4eb6-bd3d-91c9f87670af", search: None, first_name: None, last_name: None, username: None, email: None, limit: Some(1), offset: None, user_ids: None, attributes: None, email_verified: None, enabled: None, sort: None, has_voted: None, authorized_to_election_alias: None }
harvest  | 2025-01-19T13:04:40.165240606Z │  ├──┐get_area_ids election_id=None, area_id=None, param_number=3
harvest  | 2025-01-19T13:04:40.165261164Z │  ├──┘
harvest  | 2025-01-19T13:04:40.166459528Z │  ├──  7ms INFO Count rows 1 for realm=tenant-90505c8a-23a9-4cdf-a26b-4e19f6a097d5-event-1df4cec5-b87d-4eb6-bd3d-91c9f87670af, query_limit=1
harvest  | 2025-01-19T13:04:40.167510928Z │  ├──┐get_areas tenant_id="90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id="1df4cec5-b87d-4eb6-bd3d-91c9f87670af", area_ids=["c58bc7e2-9835-4004-b3be-2a2917bc540f"]
harvest  | 2025-01-19T13:04:40.168071272Z │  ├──┘
harvest  | 2025-01-19T13:04:40.168178188Z ├──┘
harvest  | 2025-01-19T13:04:40.168273165Z ┘
harvest  | 2025-01-19T13:04:40.168417373Z INFO Outcome: Success(200 OK)
harvest  | 2025-01-19T13:04:40.168700365Z INFO Response succeeded.
harvest  | 2025-01-19T13:04:44.157785290Z INFO POST /election-event/stats application/json:
harvest  | 2025-01-19T13:04:44.157823286Z INFO Matched: (get_election_event_stats) POST /election-event/stats application/json
harvest  | 2025-01-19T13:04:44.157960055Z ┐decode_jwt 
harvest  | 2025-01-19T13:04:44.158474985Z ┘
harvest  | 2025-01-19T13:04:44.158627186Z ┐get_election_event_stats body=Json(ElectionEventStatsInput { election_event_id: "1df4cec5-b87d-4eb6-bd3d-91c9f87670af", start_date: "2025-01-13", end_date: "2025-01-19", user_timezone: "Asia/Jerusalem" })
harvest  | 2025-01-19T13:04:44.158653438Z ├──┐authorize check_super_admin=true, tenant_id_opt=Some("90505c8a-23a9-4cdf-a26b-4e19f6a097d5"), permissions=[ADMIN_DASHBOARD_VIEW]
harvest  | 2025-01-19T13:04:44.158847546Z ├──┘
harvest  | 2025-01-19T13:04:44.159766373Z ├──┐get_count_distinct_voters tenant_id="90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id="1df4cec5-b87d-4eb6-bd3d-91c9f87670af"
harvest  | 2025-01-19T13:04:44.160415312Z ├──┘
harvest  | 2025-01-19T13:04:44.160433877Z ├──┐get_count_elections tenant_id="90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id="1df4cec5-b87d-4eb6-bd3d-91c9f87670af"
harvest  | 2025-01-19T13:04:44.161085381Z ├──┘
harvest  | 2025-01-19T13:04:44.161096692Z ├──┐get_count_areas tenant_id="90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id="1df4cec5-b87d-4eb6-bd3d-91c9f87670af"
harvest  | 2025-01-19T13:04:44.161721714Z ├──┘
harvest  | 2025-01-19T13:04:44.161757561Z ├──┐get_count_votes_per_day tenant_id="90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id="1df4cec5-b87d-4eb6-bd3d-91c9f87670af", start_date="2025-01-13", end_date="2025-01-19", election_id=None, user_timezone="Asia/Jerusalem"
harvest  | 2025-01-19T13:04:44.162791077Z ├──┘
harvest  | 2025-01-19T13:04:44.162825956Z ├──┐list_users filter=ListUsersFilter { tenant_id: "90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id: Some("1df4cec5-b87d-4eb6-bd3d-91c9f87670af"), election_id: None, area_id: None, realm: "tenant-90505c8a-23a9-4cdf-a26b-4e19f6a097d5-event-1df4cec5-b87d-4eb6-bd3d-91c9f87670af", search: None, first_name: None, last_name: None, username: None, email: None, limit: Some(1), offset: None, user_ids: None, attributes: None, email_verified: None, enabled: None, sort: None, has_voted: None, authorized_to_election_alias: None }
harvest  | 2025-01-19T13:04:44.162895806Z │  ├──  0ms INFO filter: ListUsersFilter { tenant_id: "90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id: Some("1df4cec5-b87d-4eb6-bd3d-91c9f87670af"), election_id: None, area_id: None, realm: "tenant-90505c8a-23a9-4cdf-a26b-4e19f6a097d5-event-1df4cec5-b87d-4eb6-bd3d-91c9f87670af", search: None, first_name: None, last_name: None, username: None, email: None, limit: Some(1), offset: None, user_ids: None, attributes: None, email_verified: None, enabled: None, sort: None, has_voted: None, authorized_to_election_alias: None }
harvest  | 2025-01-19T13:04:44.168475457Z │  ├──┐get_area_ids election_id=None, area_id=None, param_number=3
harvest  | 2025-01-19T13:04:44.168532463Z │  ├──┘
harvest  | 2025-01-19T13:04:44.169704487Z │  ├──  6ms INFO Count rows 1 for realm=tenant-90505c8a-23a9-4cdf-a26b-4e19f6a097d5-event-1df4cec5-b87d-4eb6-bd3d-91c9f87670af, query_limit=1
harvest  | 2025-01-19T13:04:44.170554332Z │  ├──┐get_areas tenant_id="90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id="1df4cec5-b87d-4eb6-bd3d-91c9f87670af", area_ids=["c58bc7e2-9835-4004-b3be-2a2917bc540f"]
harvest  | 2025-01-19T13:04:44.171166320Z │  ├──┘
harvest  | 2025-01-19T13:04:44.171273077Z ├──┘
harvest  | 2025-01-19T13:04:44.171349100Z ┘
harvest  | 2025-01-19T13:04:44.171514568Z INFO Outcome: Success(200 OK)
harvest  | 2025-01-19T13:04:44.171725525Z INFO Response succeeded.
harvest  | 2025-01-19T13:04:48.158346968Z INFO POST /election-event/stats application/json:
harvest  | 2025-01-19T13:04:48.158405493Z INFO Matched: (get_election_event_stats) POST /election-event/stats application/json
harvest  | 2025-01-19T13:04:48.158524589Z ┐decode_jwt 
harvest  | 2025-01-19T13:04:48.158965928Z ┘
harvest  | 2025-01-19T13:04:48.159094772Z ┐get_election_event_stats body=Json(ElectionEventStatsInput { election_event_id: "1df4cec5-b87d-4eb6-bd3d-91c9f87670af", start_date: "2025-01-13", end_date: "2025-01-19", user_timezone: "Asia/Jerusalem" })
harvest  | 2025-01-19T13:04:48.159145202Z ├──┐authorize check_super_admin=true, tenant_id_opt=Some("90505c8a-23a9-4cdf-a26b-4e19f6a097d5"), permissions=[ADMIN_DASHBOARD_VIEW]
harvest  | 2025-01-19T13:04:48.159330357Z ├──┘
harvest  | 2025-01-19T13:04:48.160191713Z ├──┐get_count_distinct_voters tenant_id="90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id="1df4cec5-b87d-4eb6-bd3d-91c9f87670af"
harvest  | 2025-01-19T13:04:48.160832217Z ├──┘
harvest  | 2025-01-19T13:04:48.160853557Z ├──┐get_count_elections tenant_id="90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id="1df4cec5-b87d-4eb6-bd3d-91c9f87670af"
harvest  | 2025-01-19T13:04:48.161478670Z ├──┘
harvest  | 2025-01-19T13:04:48.161488358Z ├──┐get_count_areas tenant_id="90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id="1df4cec5-b87d-4eb6-bd3d-91c9f87670af"
harvest  | 2025-01-19T13:04:48.162092026Z ├──┘
harvest  | 2025-01-19T13:04:48.162107835Z ├──┐get_count_votes_per_day tenant_id="90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id="1df4cec5-b87d-4eb6-bd3d-91c9f87670af", start_date="2025-01-13", end_date="2025-01-19", election_id=None, user_timezone="Asia/Jerusalem"
harvest  | 2025-01-19T13:04:48.163122499Z ├──┘
harvest  | 2025-01-19T13:04:48.163162832Z ├──┐list_users filter=ListUsersFilter { tenant_id: "90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id: Some("1df4cec5-b87d-4eb6-bd3d-91c9f87670af"), election_id: None, area_id: None, realm: "tenant-90505c8a-23a9-4cdf-a26b-4e19f6a097d5-event-1df4cec5-b87d-4eb6-bd3d-91c9f87670af", search: None, first_name: None, last_name: None, username: None, email: None, limit: Some(1), offset: None, user_ids: None, attributes: None, email_verified: None, enabled: None, sort: None, has_voted: None, authorized_to_election_alias: None }
harvest  | 2025-01-19T13:04:48.163204743Z │  ├──  0ms INFO filter: ListUsersFilter { tenant_id: "90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id: Some("1df4cec5-b87d-4eb6-bd3d-91c9f87670af"), election_id: None, area_id: None, realm: "tenant-90505c8a-23a9-4cdf-a26b-4e19f6a097d5-event-1df4cec5-b87d-4eb6-bd3d-91c9f87670af", search: None, first_name: None, last_name: None, username: None, email: None, limit: Some(1), offset: None, user_ids: None, attributes: None, email_verified: None, enabled: None, sort: None, has_voted: None, authorized_to_election_alias: None }
harvest  | 2025-01-19T13:04:48.168467032Z │  ├──┐get_area_ids election_id=None, area_id=None, param_number=3
harvest  | 2025-01-19T13:04:48.168489274Z │  ├──┘
harvest  | 2025-01-19T13:04:48.169499984Z │  ├──  6ms INFO Count rows 1 for realm=tenant-90505c8a-23a9-4cdf-a26b-4e19f6a097d5-event-1df4cec5-b87d-4eb6-bd3d-91c9f87670af, query_limit=1
harvest  | 2025-01-19T13:04:48.170223186Z │  ├──┐get_areas tenant_id="90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id="1df4cec5-b87d-4eb6-bd3d-91c9f87670af", area_ids=["c58bc7e2-9835-4004-b3be-2a2917bc540f"]
harvest  | 2025-01-19T13:04:48.170883603Z │  ├──┘
harvest  | 2025-01-19T13:04:48.171026533Z ├──┘
harvest  | 2025-01-19T13:04:48.171188311Z ┘
harvest  | 2025-01-19T13:04:48.171338119Z INFO Outcome: Success(200 OK)
harvest  | 2025-01-19T13:04:48.171557439Z INFO Response succeeded.
harvest  | 2025-01-19T13:04:52.152565672Z INFO POST /election-event/stats application/json:
harvest  | 2025-01-19T13:04:52.152807720Z INFO Matched: (get_election_event_stats) POST /election-event/stats application/json
harvest  | 2025-01-19T13:04:52.152839349Z ┐decode_jwt 
harvest  | 2025-01-19T13:04:52.153291341Z ┘
harvest  | 2025-01-19T13:04:52.153451590Z ┐get_election_event_stats body=Json(ElectionEventStatsInput { election_event_id: "1df4cec5-b87d-4eb6-bd3d-91c9f87670af", start_date: "2025-01-13", end_date: "2025-01-19", user_timezone: "Asia/Jerusalem" })
harvest  | 2025-01-19T13:04:52.153542443Z ├──┐authorize check_super_admin=true, tenant_id_opt=Some("90505c8a-23a9-4cdf-a26b-4e19f6a097d5"), permissions=[ADMIN_DASHBOARD_VIEW]
harvest  | 2025-01-19T13:04:52.153678423Z ├──┘
harvest  | 2025-01-19T13:04:52.154714284Z ├──┐get_count_distinct_voters tenant_id="90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id="1df4cec5-b87d-4eb6-bd3d-91c9f87670af"
harvest  | 2025-01-19T13:04:52.155450715Z ├──┘
harvest  | 2025-01-19T13:04:52.155487579Z ├──┐get_count_elections tenant_id="90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id="1df4cec5-b87d-4eb6-bd3d-91c9f87670af"
harvest  | 2025-01-19T13:04:52.156180847Z ├──┘
harvest  | 2025-01-19T13:04:52.156296527Z ├──┐get_count_areas tenant_id="90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id="1df4cec5-b87d-4eb6-bd3d-91c9f87670af"
